Tanggal,Waktu,Suhu,Kelembaban,Durasi
01-03-2006,15:00,33.9,5.8,73.7
01-03-2006,19:00,19.3,33.1,5.0
02-03-2006,07:00,15.9,49.0,5.0
02-03-2006,12:00,34.9,14.5,69.5
02-03-2006,15:00,36.1,7.7,75.9
02-03-2006,19:00,22.6,22.1,29.7
03-03-2006,07:00,24.2,17.7,39.0
03-03-2006,12:00,35.6,9.9,72.0
03-03-2006,15:00,32.2,8.3,70.2
03-03-2006,19:00,23.6,19.9,35.2
04-03-2006,07:00,17.9,48.6,5.0
04-03-2006,12:00,34.6,9.5,71.7
04-03-2006,15:00,31.9,14.7,59.0
04-03-2006,19:00,20.1,29.8,13.4
05-03-2006,07:00,20.4,21.2,23.3
05-03-2006,12:00,32.3,12.6,64.2
05-03-2006,15:00,37.1,7.0,82.1
05-03-2006,19:00,24.3,21.6,34.4
06-03-2006,07:00,16.2,49.3,5.0
06-03-2006,12:00,30.9,6.6,69.0
06-03-2006,15:00,34.6,5.9,80.8
06-03-2006,19:00,24.1,21.9,30.1
07-03-2006,07:00,23.3,22.5,31.1
07-03-2006,12:00,34.1,7.7,76.2
07-03-2006,15:00,39.8,7.4,87.5
07-03-2006,19:00,18.8,48.0,5.0
08-03-2006,07:00,23.8,28.0,21.8
08-03-2006,12:00,37.5,9.1,82.4
08-03-2006,15:00,34.1,13.2,65.2
08-03-2006,19:00,18.0,39.7,5.0
09-03-2006,07:00,19.9,28.7,13.8
09-03-2006,12:00,32.1,10.5,66.2
09-03-2006,15:00,33.5,8.2,70.4
09-03-2006,19:00,22.0,23.6,23.8
10-03-2006,07:00,22.8,15.7,39.6
10-03-2006,12:00,36.5,13.1,71.3
10-03-2006,15:00,36.0,13.2,73.6
10-03-2006,19:00,20.0,15.6,32.2
11-03-2006,07:00,20.9,28.0,19.0
11-03-2006,12:00,33.3,10.3,68.6
11-03-2006,15:00,36.7,9.1,78.9
11-03-2006,19:00,16.5,36.7,5.0
12-03-2006,07:00,18.4,42.3,5.0
12-03-2006,12:00,38.2,13.5,77.3
12-03-2006,15:00,32.6,8.2,71.6
12-03-2006,19:00,22.6,28.1,17.6
13-03-2006,07:00,15.7,40.8,5.0
13-03-2006,12:00,40.0,12.5,80.1
13-03-2006,15:00,29.2,24.5,42.2
13-03-2006,19:00,19.4,42.4,5.0
14-03-2006,07:00,15.5,44.9,5.0
14-03-2006,12:00,32.5,6.5,72.6
14-03-2006,15:00,34.8,12.9,66.5
14-03-2006,19:00,15.8,46.8,5.0
15-03-2006,07:00,17.4,47.8,5.0
15-03-2006,12:00,33.5,7.5,71.7
15-03-2006,15:00,28.1,27.1,36.3
15-03-2006,19:00,21.8,17.4,33.3
16-03-2006,07:00,18.5,39.7,5.0
16-03-2006,12:00,33.1,7.5,74.4
16-03-2006,15:00,30.4,8.8,64.5
16-03-2006,19:00,17.4,39.3,5.0
17-03-2006,07:00,24.9,19.4,40.5
17-03-2006,12:00,35.9,7.7,78.6
17-03-2006,15:00,36.2,12.4,69.6
17-03-2006,19:00,21.1,22.5,27.3
18-03-2006,07:00,17.9,45.0,5.0
18-03-2006,12:00,32.2,11.4,65.6
18-03-2006,15:00,36.1,12.2,73.3
18-03-2006,19:00,23.4,24.4,29.7
19-03-2006,07:00,21.5,19.6,29.5
19-03-2006,12:00,35.0,12.3,67.3
19-03-2006,15:00,31.5,12.5,59.9
19-03-2006,19:00,16.3,38.5,5.0
20-03-2006,07:00,20.3,28.7,16.5
20-03-2006,12:00,31.1,13.2,59.8
20-03-2006,15:00,37.7,12.5,74.5
20-03-2006,19:00,16.2,49.1,5.0
21-03-2006,07:00,24.7,27.9,26.6
21-03-2006,12:00,39.8,14.7,78.8
21-03-2006,15:00,32.4,12.9,60.3
21-03-2006,19:00,20.4,21.8,25.4
22-03-2006,07:00,21.7,23.8,26.4
22-03-2006,12:00,39.3,6.1,86.3
22-03-2006,15:00,28.3,28.3,33.0
22-03-2006,19:00,24.2,18.3,35.0
23-03-2006,07:00,23.2,28.6,19.8
23-03-2006,12:00,32.9,6.4,76.1
23-03-2006,15:00,31.7,9.9,63.5
23-03-2006,19:00,23.9,17.0,38.5
24-03-2006,07:00,21.7,26.1,23.9
24-03-2006,12:00,33.0,12.4,63.2
24-03-2006,15:00,33.0,6.0,74.1
24-03-2006,19:00,19.1,48.8,5.0
25-03-2006,07:00,18.7,36.1,5.0
25-03-2006,12:00,38.3,6.0,87.0
25-03-2006,15:00,34.5,14.8,64.3
25-03-2006,19:00,19.0,29.7,8.0
26-03-2006,07:00,23.5,21.8,32.2
26-03-2006,12:00,35.7,11.0,70.3
26-03-2006,15:00,37.4,7.4,79.7
26-03-2006,19:00,20.6,16.0,34.5
27-03-2006,07:00,17.1,30.4,7.3
27-03-2006,12:00,31.9,6.5,73.5
27-03-2006,15:00,28.0,27.9,30.4
27-03-2006,19:00,16.3,31.3,5.0
28-03-2006,07:00,21.6,15.4,33.0
28-03-2006,12:00,37.5,7.4,81.1
28-03-2006,15:00,30.1,5.5,70.0
28-03-2006,19:00,20.3,26.2,17.8
29-03-2006,07:00,22.8,22.7,26.0
29-03-2006,12:00,34.0,14.5,61.8
29-03-2006,15:00,37.4,13.7,73.2
29-03-2006,19:00,19.6,49.1,5.0
30-03-2006,07:00,19.8,35.0,5.7
30-03-2006,12:00,33.9,14.1,62.3
30-03-2006,15:00,29.0,24.1,37.5
30-03-2006,19:00,17.8,40.8,5.0
31-03-2006,07:00,18.3,49.9,5.0
31-03-2006,12:00,33.4,11.1,65.5
31-03-2006,15:00,36.4,13.5,72.1
31-03-2006,19:00,22.7,25.8,22.1
01-04-2006,07:00,19.5,30.7,9.0
01-04-2006,12:00,33.4,9.2,68.2
01-04-2006,15:00,33.1,11.7,65.7
01-04-2006,19:00,16.5,48.1,5.0
02-04-2006,07:00,23.3,16.4,35.9
02-04-2006,12:00,36.9,13.1,73.2
02-04-2006,15:00,35.0,10.6,71.1
02-04-2006,19:00,16.2,33.8,5.0
03-04-2006,07:00,22.5,28.0,21.6
03-04-2006,12:00,39.6,11.0,80.8
03-04-2006,15:00,34.9,7.1,77.8
03-04-2006,19:00,17.2,27.7,11.1
04-04-2006,07:00,18.7,44.1,5.0
04-04-2006,12:00,37.7,13.5,76.9
04-04-2006,15:00,37.8,11.1,78.5
04-04-2006,19:00,15.3,48.2,5.0
05-04-2006,07:00,17.7,29.5,8.9
05-04-2006,12:00,31.7,8.4,65.0
05-04-2006,15:00,38.4,10.7,78.9
05-04-2006,19:00,16.4,40.8,5.0
06-04-2006,07:00,22.5,18.2,33.5
06-04-2006,12:00,32.1,8.7,69.8
06-04-2006,15:00,37.3,10.7,74.6
06-04-2006,19:00,15.5,28.9,5.0
07-04-2006,07:00,21.7,19.1,32.0
07-04-2006,12:00,33.8,9.4,69.8
07-04-2006,15:00,37.1,6.1,82.7
07-04-2006,19:00,17.8,42.0,5.0
08-04-2006,07:00,21.7,15.7,35.1
08-04-2006,12:00,35.2,5.1,79.1
08-04-2006,15:00,30.5,6.4,66.7
08-04-2006,19:00,18.3,25.2,16.5
09-04-2006,07:00,16.8,34.5,5.0
09-04-2006,12:00,34.0,13.3,68.0
09-04-2006,15:00,28.9,27.9,31.8
09-04-2006,19:00,15.2,48.0,5.0
10-04-2006,07:00,20.8,23.6,24.0
10-04-2006,12:00,33.0,6.2,71.0
10-04-2006,15:00,31.9,13.0,62.7
10-04-2006,19:00,23.3,28.8,18.5
11-04-2006,07:00,23.4,18.6,36.0
11-04-2006,12:00,34.3,9.0,71.7
11-04-2006,15:00,32.1,8.3,67.0
11-04-2006,19:00,20.1,16.7,30.9
12-04-2006,07:00,24.1,20.2,36.1
12-04-2006,12:00,37.8,13.2,73.1
12-04-2006,15:00,29.8,18.0,51.0
12-04-2006,19:00,22.6,24.8,23.1
13-04-2006,07:00,22.7,22.4,30.1
13-04-2006,12:00,37.1,9.5,80.9
13-04-2006,15:00,34.8,11.4,71.3
13-04-2006,19:00,23.6,24.4,25.7
14-04-2006,07:00,15.7,36.1,5.0
14-04-2006,12:00,31.3,5.6,71.1
14-04-2006,15:00,31.7,9.5,63.8
14-04-2006,19:00,23.3,16.2,40.8
15-04-2006,07:00,23.6,24.2,28.1
15-04-2006,12:00,33.6,10.5,71.0
15-04-2006,15:00,38.8,9.5,83.9
15-04-2006,19:00,21.5,19.8,29.4
16-04-2006,07:00,16.5,26.5,6.8
16-04-2006,12:00,38.8,8.4,84.9
16-04-2006,15:00,34.1,6.7,74.1
16-04-2006,19:00,19.4,36.0,5.0
17-04-2006,07:00,16.6,34.3,5.0
17-04-2006,12:00,32.9,8.4,71.2
17-04-2006,15:00,37.5,11.5,73.8
17-04-2006,19:00,15.9,42.0,5.0
18-04-2006,07:00,22.2,24.8,26.6
18-04-2006,12:00,38.5,8.3,83.6
18-04-2006,15:00,29.7,20.2,49.9
18-04-2006,19:00,22.0,20.9,29.7
19-04-2006,07:00,24.4,19.6,35.5
19-04-2006,12:00,37.5,13.1,75.2
19-04-2006,15:00,37.9,12.4,77.1
19-04-2006,19:00,20.3,24.7,19.6
20-04-2006,07:00,18.6,34.1,5.0
20-04-2006,12:00,30.6,14.5,56.9
20-04-2006,15:00,30.7,6.4,66.0
20-04-2006,19:00,23.4,16.5,40.0
21-04-2006,07:00,23.4,28.3,19.1
21-04-2006,12:00,32.0,12.7,60.4
21-04-2006,15:00,32.5,6.6,74.2
21-04-2006,19:00,22.7,27.1,20.0
22-04-2006,07:00,19.4,35.3,5.0
22-04-2006,12:00,30.9,9.4,63.5
22-04-2006,15:00,37.0,9.5,78.3
22-04-2006,19:00,18.1,45.2,5.0
23-04-2006,07:00,23.4,20.5,35.5
23-04-2006,12:00,39.8,9.6,82.8
23-04-2006,15:00,32.6,10.3,70.1
23-04-2006,19:00,23.2,27.0,21.1
24-04-2006,07:00,17.5,41.0,5.0
24-04-2006,12:00,34.7,6.0,80.0
24-04-2006,15:00,38.2,7.9,84.6
24-04-2006,19:00,17.7,47.6,5.0
25-04-2006,07:00,19.4,48.7,5.0
25-04-2006,12:00,33.4,8.5,68.7
25-04-2006,15:00,28.6,22.5,39.8
25-04-2006,19:00,24.9,20.6,33.1
26-04-2006,07:00,24.3,27.6,25.7
26-04-2006,12:00,37.5,6.4,82.3
26-04-2006,15:00,38.0,12.0,74.6
26-04-2006,19:00,22.1,21.7,25.3
27-04-2006,07:00,15.8,31.4,5.0
27-04-2006,12:00,34.6,12.3,69.1
27-04-2006,15:00,29.3,19.3,46.2
27-04-2006,19:00,15.5,35.5,5.0
28-04-2006,07:00,19.6,27.8,16.6
28-04-2006,12:00,35.2,5.2,80.3
28-04-2006,15:00,30.9,6.4,68.6
28-04-2006,19:00,21.1,18.6,29.9
29-04-2006,07:00,21.6,16.3,37.5
29-04-2006,12:00,28.8,22.9,41.3
29-04-2006,15:00,39.9,10.5,82.4
29-04-2006,19:00,19.7,40.9,5.0
30-04-2006,07:00,17.5,25.4,14.7
30-04-2006,12:00,32.1,12.3,64.2
30-04-2006,15:00,37.3,12.4,73.7
30-04-2006,19:00,15.4,38.7,5.0
01-05-2006,07:00,16.8,44.5,5.0
01-05-2006,12:00,36.3,11.3,75.9
01-05-2006,15:00,28.8,26.6,35.9
01-05-2006,19:00,17.9,26.1,11.0
02-05-2006,07:00,15.4,48.3,5.0
02-05-2006,12:00,39.9,10.4,81.7
02-05-2006,15:00,37.0,6.9,80.9
02-05-2006,19:00,22.8,28.0,20.0
03-05-2006,07:00,16.2,34.2,5.0
03-05-2006,12:00,36.9,13.9,71.0
03-05-2006,15:00,39.7,10.0,83.3
03-05-2006,19:00,24.2,22.8,33.1
04-05-2006,07:00,22.3,16.2,37.0
04-05-2006,12:00,37.9,10.5,77.6
04-05-2006,15:00,29.0,24.9,37.8
04-05-2006,19:00,21.0,21.4,27.4
05-05-2006,07:00,18.5,26.1,16.4
05-05-2006,12:00,32.2,15.0,58.5
05-05-2006,15:00,39.8,14.5,74.7
05-05-2006,19:00,21.4,20.4,30.3
06-05-2006,07:00,21.8,29.3,14.8
06-05-2006,12:00,35.3,12.8,66.9
06-05-2006,15:00,28.8,26.7,35.2
06-05-2006,19:00,18.8,39.2,5.0
07-05-2006,07:00,21.8,29.2,16.3
07-05-2006,12:00,37.2,10.7,77.0
07-05-2006,15:00,32.8,11.5,64.6
07-05-2006,19:00,16.1,43.4,5.0
08-05-2006,07:00,18.9,39.0,5.0
08-05-2006,12:00,31.1,9.5,68.1
08-05-2006,15:00,31.4,14.2,59.1
08-05-2006,19:00,16.2,46.3,5.0
09-05-2006,07:00,24.0,21.7,29.9
09-05-2006,12:00,36.2,13.5,69.7
09-05-2006,15:00,32.2,5.6,73.3
09-05-2006,19:00,23.9,27.8,24.9
10-05-2006,07:00,24.3,24.6,30.8
10-05-2006,12:00,34.1,6.2,74.5
10-05-2006,15:00,29.7,26.9,34.8
10-05-2006,19:00,20.5,20.5,28.2
11-05-2006,07:00,20.5,24.2,18.7
11-05-2006,12:00,31.7,15.0,60.1
11-05-2006,15:00,34.3,12.7,69.6
11-05-2006,19:00,15.7,49.3,5.0
12-05-2006,07:00,19.5,42.0,5.0
12-05-2006,12:00,38.5,12.8,77.6
12-05-2006,15:00,30.2,14.7,55.5
12-05-2006,19:00,24.1,15.8,38.6
13-05-2006,07:00,16.5,29.1,5.0
13-05-2006,12:00,36.5,8.5,81.0
13-05-2006,15:00,38.7,13.5,74.7
13-05-2006,19:00,21.4,23.3,22.2
14-05-2006,07:00,18.0,38.3,5.0
14-05-2006,12:00,30.0,29.1,33.2
14-05-2006,15:00,35.9,12.2,72.5
14-05-2006,19:00,23.4,23.5,30.5
15-05-2006,07:00,15.3,26.1,8.0
15-05-2006,12:00,34.9,11.5,72.3
15-05-2006,15:00,33.0,11.4,66.6
15-05-2006,19:00,21.3,19.3,32.6
16-05-2006,07:00,19.8,45.1,5.0
16-05-2006,12:00,31.6,5.7,68.9
16-05-2006,15:00,33.3,9.8,67.8
16-05-2006,19:00,21.1,19.7,30.2
17-05-2006,07:00,22.3,27.9,22.9
17-05-2006,12:00,29.6,20.6,46.6
17-05-2006,15:00,31.8,9.7,65.0
17-05-2006,19:00,17.5,27.4,8.9
18-05-2006,07:00,18.8,40.4,5.0
18-05-2006,12:00,38.4,6.6,84.2
18-05-2006,15:00,34.9,8.1,77.0
18-05-2006,19:00,20.0,22.7,22.2
19-05-2006,07:00,18.1,25.6,16.7
19-05-2006,12:00,34.1,14.7,62.7
19-05-2006,15:00,32.2,5.5,73.1
19-05-2006,19:00,23.8,24.8,27.5
20-05-2006,07:00,20.4,27.7,15.7
20-05-2006,12:00,38.6,12.3,79.3
20-05-2006,15:00,32.4,9.0,69.1
20-05-2006,19:00,16.9,38.8,5.0
21-05-2006,07:00,20.0,26.5,15.6
21-05-2006,12:00,39.9,11.8,79.0
21-05-2006,15:00,39.7,8.9,86.6
21-05-2006,19:00,18.4,48.5,5.0
22-05-2006,07:00,17.0,37.7,5.0
22-05-2006,12:00,28.5,17.1,47.8
22-05-2006,15:00,33.7,9.6,71.3
22-05-2006,19:00,20.2,19.9,27.3
23-05-2006,07:00,16.6,49.8,5.0
23-05-2006,12:00,31.6,8.4,69.7
23-05-2006,15:00,34.4,12.1,67.5
23-05-2006,19:00,23.2,20.5,33.4
24-05-2006,07:00,24.8,23.8,33.0
24-05-2006,12:00,36.7,11.9,71.2
24-05-2006,15:00,33.7,14.7,65.3
24-05-2006,19:00,22.8,23.7,28.3
25-05-2006,07:00,20.8,17.6,31.9
25-05-2006,12:00,35.4,13.4,67.0
25-05-2006,15:00,36.2,5.3,84.9
25-05-2006,19:00,16.1,25.5,8.6
26-05-2006,07:00,16.5,42.3,5.0
26-05-2006,12:00,37.3,14.2,74.4
26-05-2006,15:00,36.8,5.6,80.9
26-05-2006,19:00,17.1,33.1,5.0
27-05-2006,07:00,20.3,19.7,25.1
27-05-2006,12:00,38.9,8.4,82.9
27-05-2006,15:00,37.3,12.2,75.8
27-05-2006,19:00,21.9,24.2,22.5
28-05-2006,07:00,17.5,39.0,5.0
28-05-2006,12:00,39.7,8.0,84.9
28-05-2006,15:00,30.5,12.0,59.2
28-05-2006,19:00,18.5,48.3,5.0
29-05-2006,07:00,17.7,28.0,10.8
29-05-2006,12:00,32.6,14.8,62.9
29-05-2006,15:00,39.5,13.0,77.4
29-05-2006,19:00,17.9,42.9,5.0
30-05-2006,07:00,19.4,31.4,8.6
30-05-2006,12:00,30.4,10.4,64.9
30-05-2006,15:00,36.4,6.4,81.8
30-05-2006,19:00,20.9,18.6,31.0
31-05-2006,07:00,20.3,24.6,17.5
31-05-2006,12:00,33.0,12.2,63.1
31-05-2006,15:00,37.2,5.1,85.0
31-05-2006,19:00,24.3,21.1,36.5
01-06-2006,07:00,23.8,22.2,29.5
01-06-2006,12:00,39.6,8.2,86.5
